Peromyscus Polionotus,","
Phenacomys Intermedius,","
Phoca Vitulina,","
Picea,","
Pinus,","
Pipistrellus Subflavus,","
Plantaginaceae,","
Platanus,","
Platygonus Compressus,","
Platygonus Sp.,","
Plecotus Sp.,","
Poaceae,","
Polemoni,","
Polygona,","
Polypod,","
Populus,","
Proboscidea Sp.,","
Procyon Lotor,","
Pteridium,","
Puma Concolor,","
Quercus,","
Rangifer Tarandus,","
Ranuncul,","
Rattus Norvegicus,","
Rattus Rattus,","
Rattus Sp.,","
Reithrodontomys Megalotis,","
Reithrodontomys Sp.,","
Rhamnaceae,","
Rosacea,","
Rubiaceae,","
Rubus,","
Rumeoxyr,","
Salix,","
Sangui,","
Sarcobatus,","
Saxifragaceae,","
Scalopus Aquaticus,","
Scapanus Latimanus,","
Sciurus Carolinensis,","
Sciurus Niger,","
Sciurus Sp.,","
Scrophul,","
Selagine,","
Shepherdia,","
Sigmodon Hispidus,","
Sigmodon Sp.,","
Smilodon Fatalis,","
Sorex Arcticus,","
Sorex Cinereus,","
Sorex Fumeus,","
Sorex Hoyi,","
Sorex Merriami,","
Sorex Palustris,","
Sorex Sp.,","
Sorex Vagrans,","
Spermophilus Beecheyi,","
Spermophilus Beldingi,","
Spermophilus Franklinii,","
Spermophilus Lateralis,","
Spermophilus Mexicanus,","
Spermophilus Richardsonii,","
Spermophilus Sp.,","
Spermophilus Spilosoma,","
Spermophilus Townsendii,","
Spermophilus Tridecemlineatus,","
Spermophilus Variegatus,","
Sphagnum,","
Spilogale Gracilis,","
Spilogale Putorius,","
Spilogale Sp.,","
Sus Scrofa,","
Sylvilagus Aquaticus,","
Sylvilagus Audubonii,","
Sylvilagus Bachmani,","
Sylvilagus Floridanus,","
Sylvilagus Nuttallii,","
Sylvilagus Sp.,","
Synaptomys Australis,","
Synaptomys Borealis,","
Synaptomys Cooperi,","
Tadarida Brasiliensis,","
Tamias Sp.,","
Tamias Striatus,","
Tamiasciurus Hudsonicus,","
Tapirus Sp.,","
Tapirus Veroensis,","
Taxidea Taxus,","
Taxodium,","
Taxonomy,","
Thalictrum,","
Thomomys Bottae,","
Thomomys Sp.,","
Thomomys Talpoides,","
Tilia,","
Tremarctos Floridanus,","
Tsuga East,","
Tsuga Heterophylla,","
Tsuga Mertensiana,","
Ulmus,","
Urocyon Cinereoargenteus,","
Urocyon Sp.,","
Ursus Americanus,","
Ursus Arctos,","
Ursus Sp.,","
Urticaceae,","
Vulpes Macrotis,","
Vulpes Sp.,","
Vulpes Velox,","
Vulpes Vulpes,","
Xanthium,","
Zalophus Californianus,","
Zapus Hudsonius,","
