Site,Type,Latitude,Longitude,22000-21000,21000-20000,20000-19000,19000-18000,18000-17000,17000-16000,16000-15000,15000-14000,14000-13000,13000-12000,12000-11000,11000-10000,10000-9000,9000-8000,8000-7000,7000-6000,6000-5000,5000-4000,4000-3000,3000-2000,2000-1000,1000-present
Rattlesnake Cave [40434],Mammals,29.25,-100.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Longhorn Cavern,Mammals,30.616666666666667,-98.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cave Without A Name,Mammals,29.883333333333336,-98.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Felton Cave,Mammals,30.46666666666667,-100.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pratt Cave [TMM-41172],Mammals,31.866666666666667,-104.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wybark [34MS76],Mammals,35.75,-95.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Domebo,Mammals,34.866666666666674,-98.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
McLemore [34GD4],Mammals,35.25,-98.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lee [34Gv3],Mammals,34.75,-97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,
Grant [34Gv2],Mammals,34.61666666666666,-97.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bowling Alley Site [34KA131],Mammals,36.61666666666666,-97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Wann [34LF27],Mammals,34.866666666666674,-94.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,5.0,0,
Scott [34LF11],Mammals,34.866666666666674,-94.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,
Delaware Canyon 34CD258E,Mammals,35.25,-98.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,
Delaware Canyon 34CD258D,Mammals,35.25,-98.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,0,
Delaware Canyon 34CD258B,Mammals,35.25,-98.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Delaware Canyon 34CD258A,Mammals,35.25,-98.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Delaware Canyon 34CD255PV,Mammals,35.25,-98.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Delaware Canyon 34CD257A,Mammals,35.25,-98.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Copperhead Cave [34OS85],Mammals,36.61666666666666,-96.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cut Finger [34OS138],Mammals,36.61666666666666,-96.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Big Hawk Shelter [34OS114],Mammals,36.36666666666667,-96.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cedar Creek [34OS98],Mammals,36.61666666666666,-96.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Birch Bend Shelter [34OS132],Mammals,36.61666666666666,-96.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sunny Shelter [34OS135],Mammals,36.61666666666666,-96.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Spring Shelter [34os193],Mammals,36.61666666666666,-96.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brynjulfson Cave #2,Mammals,38.866666666666674,-92.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Solomon River 14ML15,Mammals,39.36666666666667,-98.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,
Solomon River 14ML5,Mammals,39.49444444444445,-98.4583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Coffey [14PO1],Mammals,39.73333333333333,-96.56666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trowbridge [14WY1],Mammals,39.13333333333333,-94.71666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,
King Hill Site [23BN1],Mammals,39.75,-94.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cooper [23MN799],Mammals,39.5,-91.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pigeon Roost Creek [23MN732],Mammals,39.5,-91.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gillette [39ST23],Mammals,44.61666666666666,-100.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hosterman [39PO7],Mammals,45.0,-100.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mitchell [39DV2],Mammals,43.71666666666667,-98.03333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,
Oakwood Lakes [39BK7],Mammals,44.36666666666667,-96.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,2.0,
Hitchell [39CH45],Mammals,43.29861111111112,-99.02222222222225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,4.0,
Crow Creek [39BF11],Mammals,43.99722222222223,-99.33166666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thomas Riggs [39HU1],Mammals,44.48527777777777,-100.56861111111112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mowry Bluff [25FT35],Mammals,40.37722222222222,-100.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Schmidt [25HW301],Mammals,41.25,-98.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,
Shipman [25WT7],Mammals,40.11666666666667,-98.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Bill Packer [25SM9],Mammals,41.383333333333326,-98.75611111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Walker-Gilmore [25CC28],Mammals,40.9,-95.83333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,
Smith Falls Local Fauna,Mammals,42.75,-100.11666666666666,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,
Litchfield Local Fauna [SM-102],Mammals,41.11666666666667,-99.11666666666666,0,0,0,0,0,0,0,0,0,0,23.0,0,0,0,0,0,0,0,0,0,0,0,
Brown [25NC8],Mammals,41.37222222222221,-98.0077777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Cunningham [25NC10],Mammals,41.33888888888889,-98.0291666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Owens [25FT3],Mammals,40.48611111111111,-100.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
25FT39,Mammals,40.41388888888889,-100.24444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
25FT17,Mammals,40.37777777777778,-100.2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,
Aiken [25FT16],Mammals,40.37777777777778,-100.2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Compton [25FT13],Mammals,40.37777777777778,-100.2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,
25FT70,Mammals,40.383333333333326,-100.23055555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,7.0,
Logan Creek [25BT3],Mammals,41.81666666666667,-96.46666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,5.0,0,0,0,0,0,0,
Hendrickson III [32SN403],Mammals,46.72472222222222,-98.56472222222224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Jamestown Mounds [32SN22],Mammals,46.866666666666674,-98.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fence Cave Local Fauna,Mammals,42.70416666666666,-91.41388888888888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
State School [13ML155],Mammals,41.0,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Institution-2 [13ML135],Mammals,41.0136111111111,-95.73027777777779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Institution-1 [13ML132],Mammals,41.030833333333334,-95.73027777777779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Johnson-3 [13ML130],Mammals,41.034444444444446,-95.75333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Johnson-2 [13ML129],Mammals,41.034444444444446,-95.75333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Johnson-1 [13ML128],Mammals,41.034444444444446,-95.75333333333336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
KuhL-4 [13ML139],Mammals,41.047222222222224,-97.79027777777777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
KuhL-3 [13ML138],Mammals,41.0475,-97.78833333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,
KuhL-2 [13ML136],Mammals,41.34722222222223,-95.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
KuhL-1 [13ML126],Mammals,41.346944444444446,-95.78944444444443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Gamble [13ML124],Mammals,41.0,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,
Lincoln I [13ML119],Mammals,41.0,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,0,
Christenson [13PK407],Mammals,41.61666666666666,-93.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Chan-ya-ta [13BV1],Mammals,42.85,-95.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
13WD405,Mammals,42.5,-96.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tener [13WS108],Mammals,41.36666666666667,-91.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,
Cribb's Crib [13WA105],Mammals,41.36666666666667,-93.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sweet Jane [13BN279],Mammals,42.11666666666667,-93.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,2.0,0,0,0,
Broken Kettle West [13PM25],Mammals,42.63333333333334,-96.60000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.0,24.0,
Wittrock [13OB4],Mammals,42.96888888888888,-95.41805555555554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,
Dixon [13WD8],Mammals,42.252222222222215,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Garrett Farm,Mammals,40.96666666666666,-95.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,
Pleasant Ridge,Mammals,40.96666666666666,-95.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,
Brewster [13CK15],Mammals,42.81666666666667,-95.60000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.0,331.0,
Thurman,Mammals,40.75,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,
Kingston [13DM3],Mammals,40.866666666666674,-91.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Hadfield's Cave [13JN3],Mammals,42.233333333333334,-90.93333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,0,
McKinney [13LA1],Mammals,41.11666666666667,-91.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rainbow [13PM91],Mammals,42.61666666666666,-96.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.0,0,
Schmitt [13DB46],Mammals,42.36666666666667,-91.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,
Arthur [13DK27],Mammals,43.36666666666667,-95.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,
Milford [13DK1],Mammals,43.25,-95.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.0,
Cherokee Sewer [13CK405],Mammals,42.7225,-95.72333333333334,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,2.0,0,0,0,0,0,0,
M.A.D [13Cf101],Mammals,42.0,-95.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,0,
Brayton,Mammals,41.61666666666666,-94.86666666666666,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,
Waubonsie,Mammals,40.95805555555555,-95.73527777777775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Craigmile,Mammals,40.95805555555555,-95.73527777777775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eagle Point,Mammals,41.904166666666654,-90.2027777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hulme [25HL28],Mammals,40.916666666666664,-98.68333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sanford Ruin [41HC3],Mammals,35.61666666666666,-101.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Medford Ranch [41HC10],Mammals,35.61666666666666,-101.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Dye Creek,Mammals,33.61666666666666,-97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gilbert [41RA13],Mammals,32.866666666666674,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jetta Court [41TV151],Mammals,30.3875,-97.67777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Quitaque Creek,Mammals,34.25,-100.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bear Creek Shelter [41HI17],Mammals,32.0,-97.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lewisville 1978-1980,Mammals,33.11666666666667,-97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Zesch Cave,Mammals,30.75,-99.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Budenbender [14PO4],Mammals,39.5,-96.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Witt [14GE600],Mammals,39.08333333333333,-96.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,
Itasca [21-CE-1],Mammals,47.11666666666667,-95.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stigenwalt [14LT351],Mammals,37.25,-95.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kincaid Shelter [41UV2],Mammals,29.366666666666664,-99.46666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,0,0,0,4.0,
Ten Mile Rock [3WA197],Mammals,35.866666666666674,-94.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
First American Bank [40DV40],Mammals,36.18333333333333,-86.78333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Box Elder Creek,Mammals,34.866666666666674,-98.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Elm Creek Local Fauna [Prairie Dogtown/Gregg Ranch],Mammals,36.75,-100.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alexander [3CN117],Mammals,35.25,-92.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Guadalupe Ruin,Mammals,35.5,-107.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Warner Mound [21PL6],Mammals,47.5,-96.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Humphrey Village [21FA1],Mammals,43.75,-94.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Great Oasis Village [21MU2],Mammals,44.0,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Angel Mounds,Mammals,38.0,-87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Megenity Peccary Cave,Mammals,38.25,-86.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sullivan's Cave,Mammals,38.866666666666674,-86.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Victor Bridge,Mammals,39.36666666666667,-91.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Miskill,Mammals,39.5,-91.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Muskrat Run,Mammals,39.5,-91.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ross [23MN260],Mammals,39.36666666666667,-91.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lilbourn [23NM38],Mammals,36.56666666666667,-89.60000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gooseneck [23CT54],Mammals,38.81666666666667,-90.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rocky Hollow Shelter [23SR626],Mammals,37.866666666666674,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Magnolia Spring Shelter [23SR473],Mammals,38.0,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bryant Cave [23SR230],Mammals,37.75,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lutz Bluff Shelter [23SR136],Mammals,37.866666666666674,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gobbler's Knob Cairn [23HE147],Mammals,38.25,-93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tick Creek Cave [23PH145],Mammals,37.866666666666674,-91.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blackwell Cave [23HI172],Mammals,37.96722222222222,-93.31805555555553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Guthrey [23SA131],Mammals,39.333333333333336,-93.18333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Utz [23SA2],Mammals,39.28333333333334,-93.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
May Brook [23JA43],Mammals,38.866666666666674,-94.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Zoo Cave,Mammals,36.61666666666666,-92.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blue Earth Village,Mammals,39.25,-96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Crankshaft Cave,Mammals,38.36666666666667,-90.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Barnhart,Mammals,38.34333333333334,-90.38388888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kimmswick,Mammals,38.379444444444445,-90.38472222222221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Smiling Dan [11ST123],Mammals,39.61666666666666,-90.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Campbell Hollow [11ST144],Mammals,39.61666666666666,-90.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pammel Creek [47LC61],Mammals,43.75,-91.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Lee Mill Cave,Mammals,44.75,-92.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Sulphur River,Mammals,33.11666666666667,-95.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lake Theo,Mammals,34.416666666666664,-101.06944444444449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Noble-Wieting [11ML28],Mammals,40.25,-88.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prairieburg,Mammals,42.11666666666667,-91.38333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Keystone Rockshelter [13JK23],Mammals,42.03333333333334,-90.85000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1.0,
LaMoille Cave [21WN1],Mammals,44.0,-91.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pederson Village [21LN2],Mammals,44.25,-96.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mountain Lake Village [21CO1],Mammals,43.9204,-94.89009999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
